"","X.A_id","B_id","A_length","B_length","A_qcovhsp","B_qcovhsp","length","pident","bitscore","Genome"
"1","JOICGENF_00211","sp|C8WJW0|3BHD1_EGGLE",261,261,100,100,261,100,531,"GCA_000024265"
"2","JOICGENF_00361","tr|C8WKN2|C8WKN2_EGGLE",189,189,100,100,189,100,389,"GCA_000024265"
"3","JOICGENF_00364","tr|C8WKN5|C8WKN5_EGGLE",411,433,100,95,411,100,816,"GCA_000024265"
"4","JOICGENF_00365","tr|C8WKN6|C8WKN6_EGGLE",460,460,100,100,460,100,910,"GCA_000024265"
"5","JOICGENF_00367","tr|C8WKN8|C8WKN8_EGGLE",699,699,100,100,699,100,1433,"GCA_000024265"
"6","JOICGENF_00368","tr|C8WKN9|C8WKN9_EGGLE",686,686,100,100,686,100,1410,"GCA_000024265"
"7","JOICGENF_00369","tr|C8WKP0|C8WKP0_EGGLE",411,411,100,100,411,100,821,"GCA_000024265"
"8","JOICGENF_00371","tr|C8WKP2|C8WKP2_EGGLE",298,298,100,100,298,100,611,"GCA_000024265"
"9","JOICGENF_00372","tr|C8WKP3|C8WKP3_EGGLE",251,251,100,100,251,100,522,"GCA_000024265"
"10","JOICGENF_00373","tr|C8WKP4|C8WKP4_EGGLE",249,249,100,100,249,100,515,"GCA_000024265"
"11","JOICGENF_00374","tr|C8WKP5|C8WKP5_EGGLE",163,163,100,100,163,100,338,"GCA_000024265"
"12","JOICGENF_00704","sp|C8WMP0|3AHD_EGGLE",259,259,100,100,259,100,526,"GCA_000024265"
"13","JOICGENF_01345","sp|C8WGQ3|3BHD2_EGGLE",260,260,100,100,260,100,530,"GCA_000024265"
"14","PJILBNEK_00810","ACF20981.1",573,573,100,100,573,80.803,925,"GCA_000156055"
"15","PJILBNEK_01039","tr|B6FYX7|B6FYX7_9FIRM",266,266,100,100,266,100,545,"GCA_000156055"
"16","PJILBNEK_01255","tr|A0A1C5NLX9|A0A1C5NLX9_9FIRM",265,265,100,100,265,77.736,446,"GCA_000156055"
"17","PJILBNEK_01317","tr|A0A1C5MRY2|A0A1C5MRY2_9FIRM",264,268,100,99,264,83.333,460,"GCA_000156055"
"18","PJILBNEK_01939","tr|B6FXH3|B6FXH3_9FIRM",324,324,100,100,324,100,667,"GCA_000156055"
"19","PJILBNEK_02081","tr|Q9RB49|Q9RB49_9FIRM",515,515,100,100,515,99.612,1058,"GCA_000156055"
"20","PJILBNEK_02082","tr|Q9RB48|Q9RB48_9FIRM",639,639,100,100,639,100,1326,"GCA_000156055"
"21","PJILBNEK_02083","tr|Q9RB47|Q9RB47_9FIRM",168,168,100,100,168,100,350,"GCA_000156055"
"22","PJILBNEK_02084","tr|Q9RB46|Q9RB46_9FIRM",250,249,100,100,250,96.8,491,"GCA_000156055"
"23","PJILBNEK_02085","tr|Q9RB45|Q9RB45_9FIRM",426,426,100,100,426,99.296,879,"GCA_000156055"
"24","PJILBNEK_02086","tr|Q9RB44|Q9RB44_9FIRM",473,473,100,100,473,100,938,"GCA_000156055"
"25","PJILBNEK_02087","tr|A5A8R6|A5A8R6_9FIRM",661,661,100,100,661,99.697,1361,"GCA_000156055"
"26","NEIDMCEI_01046","ACF20981.1",573,573,100,100,573,100,1173,"GCA_000156515"
"27","NEIDMCEI_01047","ACF20982.1",443,443,100,100,443,100,919,"GCA_000156515"
"28","NEIDMCEI_01048","ACF20983.1",269,298,100,90,269,99.628,551,"GCA_000156515"
"29","NEIDMCEI_01049","sp|P19337|BAIA2_CLOSV",249,249,100,100,249,86.747,429,"GCA_000156515"
"30","NEIDMCEI_01084","tr|A0A175A3Y9|A0A175A3Y9_CLOIN",237,229,96,99,228,73.684,364,"GCA_000156515"
"31","NEIDMCEI_01211","tr|C0BWQ2|C0BWQ2_9FIRM",259,259,100,100,259,100,532,"GCA_000156515"
"32","NEIDMCEI_01469","tr|A0A143XTF2|A0A143XTF2_9FIRM",276,180,64,98,176,84.091,299,"GCA_000156515"
"33","NEIDMCEI_03434","tr|A0A0K9NFS6|A0A0K9NFS6_9FIRM",514,514,99,99,512,83.008,903,"GCA_000156515"
"34","NEIDMCEI_03435","tr|B4YSU0|B4YSU0_9FIRM",640,640,100,100,640,99.531,1319,"GCA_000156515"
"35","NEIDMCEI_03436","tr|B4YSU1|B4YSU1_9FIRM",169,169,100,100,169,100,348,"GCA_000156515"
"36","NEIDMCEI_03437","sp|P19413|BAIF_CLOSV",424,426,99,99,422,88.863,797,"GCA_000156515"
"37","NEIDMCEI_03438","sp|P32369|BAIG_CLOSV",475,477,100,99,475,80.842,743,"GCA_000156515"
"38","NEIDMCEI_03439","tr|B4YSU4|B4YSU4_9FIRM",661,672,100,98,661,99.546,1355,"GCA_000156515"
"39","NEIDMCEI_03440","tr|B4YSU5|B4YSU5_9FIRM",182,182,100,100,182,100,385,"GCA_000156515"
